time,open,high,low,close,volume,range,target,larry_profit_rate
2021-07-01,40232000.0,40864000.0,38633000.0,39060000.0,3746.52555817,1784800.0,42067200.0,1.0
2021-07-02,39055000.0,39850000.0,38214000.0,39460000.0,2761.4622034,1308800.0,40839800.0,1.0
2021-07-03,39478000.0,40493000.0,38680000.0,40347000.0,1683.91753145,1450400.0,40786800.0,1.0
2021-07-04,40345000.0,41551000.0,39971000.0,41124000.0,1661.78225072,1264000.0,41795400.0,1.0
2021-07-05,41085000.0,41680000.0,39000000.0,39416000.0,2680.73423223,2144000.0,42349000.0,1.0
2021-07-06,39434000.0,40650000.0,38804000.0,39809000.0,2408.06760388,1476800.0,41578000.0,1.0
2021-07-07,39775000.0,40680000.0,39235000.0,40319000.0,2092.31476034,1156000.0,41251800.0,1.0
2021-07-08,40326000.0,40514000.0,38120000.0,38975000.0,3605.27639945,1915200.0,41482000.0,1.0
2021-07-09,38983000.0,39635000.0,38160000.0,39486000.0,2323.68146723,1180000.0,40898200.0,1.0
2021-07-10,39486000.0,40250000.0,39217000.0,39918000.0,1510.5595502,826400.0,40666000.0,1.0
2021-07-11,39918000.0,40258000.0,39160000.0,39922000.0,1016.74526617,878400.0,40744400.0,1.0
2021-07-12,39922000.0,40550000.0,39300000.0,39433000.0,1856.8084869,1000000.0,40800400.0,1.0
2021-07-13,39424000.0,39534000.0,38200000.0,38430000.0,2051.82263545,1067200.0,40424000.0,1.0
2021-07-14,38451000.0,38950000.0,37471000.0,38725000.0,2818.57739631,1183200.0,39518200.0,1.0
2021-07-15,38760000.0,39052000.0,37300000.0,37559000.0,2227.49057644,1401600.0,39943200.0,1.0
2021-07-16,37558000.0,37794000.0,36680000.0,37712000.0,2169.66508884,891200.0,38959600.0,1.0
2021-07-17,37698000.0,38030000.0,36812000.0,37365000.0,1474.62677483,974400.0,38589200.0,1.0
2021-07-18,37383000.0,38150000.0,36900000.0,37049000.0,1474.25096193,1000000.0,38357400.0,1.0
2021-07-19,37043000.0,37777000.0,36350000.0,36760000.0,1980.48895625,1141600.0,38043000.0,1.0
2021-07-20,36739000.0,36925000.0,34777000.0,35251000.0,2833.95938201,1718400.0,37880600.0,1.0
2021-07-21,35271000.0,37495000.0,34904000.0,37459000.0,2563.80359012,2072800.0,36989400.0,1.0126955289893862
2021-07-22,37446000.0,38500000.0,37220000.0,38030000.0,2478.81507543,1024000.0,39518800.0,1.0
2021-07-23,38030000.0,38500000.0,37730000.0,38098000.0,1730.09628456,616000.0,39054000.0,1.0
2021-07-24,38111000.0,39814000.0,37750000.0,39507000.0,2032.34318767,1651200.0,38727000.0,1.0201409869083584
2021-07-25,39496000.0,40550000.0,39485000.0,39827000.0,1699.22515539,852000.0,41147200.0,1.0
2021-07-26,39827000.0,45753000.0,39726000.0,44635000.0,4649.46395763,4821600.0,40679000.0,1.097249194916296
2021-07-27,44637000.0,46866000.0,42011000.0,43995000.0,5106.77279485,3884000.0,49458600.0,1.0
2021-07-28,43995000.0,47400000.0,43430000.0,45647000.0,3463.13814198,3176000.0,47879000.0,1.0
2021-07-29,45646000.0,47021000.0,45163000.0,46041000.0,2088.29681746,1486400.0,48822000.0,1.0
2021-07-30,46045000.0,46420000.0,44350000.0,45227000.0,2096.90324815,1656000.0,47531400.0,1.0
2021-07-31,45224000.0,48738000.0,45123000.0,47860000.0,2349.74116171,2892000.0,46880000.0,1.0209044368600682
2021-08-01,47855000.0,49372000.0,47601000.0,47822000.0,1776.51766567,1416800.0,50747000.0,1.0
2021-08-02,47842000.0,48175000.0,45370000.0,45932000.0,2691.00097481,2244000.0,49258800.0,1.0
2021-08-03,45932000.0,46328000.0,44300000.0,44809000.0,2419.48104236,1622400.0,48176000.0,1.0
2021-08-04,44809000.0,45540000.0,43900000.0,45353000.0,2013.27483096,1312000.0,46431400.0,1.0
2021-08-05,45353000.0,46005000.0,43703000.0,45243000.0,2481.50705281,1841600.0,46665000.0,1.0
2021-08-06,45268000.0,47700000.0,44676000.0,47232000.0,2825.55710329,2419200.0,47109600.0,1.002598196545927
2021-08-07,47232000.0,51108000.0,47160000.0,50027000.0,3683.39078528,3158400.0,49651200.0,1.0075687999484404
2021-08-08,50027000.0,51733000.0,49030000.0,50657000.0,2784.83081279,2162400.0,53185400.0,1.0
2021-08-09,50664000.0,53000000.0,49459000.0,52366000.0,3408.28013009,2832800.0,52826400.0,0.991284660699953
2021-08-10,52364000.0,53403000.0,51901000.0,52359000.0,2586.24103539,1201600.0,55196800.0,1.0
2021-08-11,52355000.0,53437000.0,51806000.0,53220000.0,2378.98093709,1304800.0,53556600.0,1.0
2021-08-12,53241000.0,53483000.0,51331000.0,51612000.0,3078.85016931,1721600.0,54545800.0,1.0
2021-08-13,51618000.0,54107000.0,51380000.0,53955000.0,3748.60793045,2181600.0,53339600.0,1.0115373943561632
2021-08-14,53948000.0,55680000.0,53500000.0,54570000.0,3334.9826917,1744000.0,56129600.0,1.0
2021-08-15,54570000.0,55186000.0,53230000.0,53700000.0,2156.52830858,1564800.0,56314000.0,1.0
2021-08-16,53690000.0,55662000.0,53552000.0,53763000.0,2131.11362192,1688000.0,55254800.0,0.9730014405988258
2021-08-17,53758000.0,54650000.0,53031000.0,53749000.0,2747.97226446,1295200.0,55446000.0,1.0
2021-08-18,53751000.0,54060000.0,51802000.0,53212000.0,3068.76027069,1806400.0,55046200.0,1.0
2021-08-19,53300000.0,53671000.0,51850000.0,53514000.0,2482.90972261,1456800.0,55106400.0,1.0
2021-08-20,53547000.0,56888000.0,53471000.0,56822000.0,2784.12773883,2733600.0,55003800.0,1.0330558979561413
2021-08-21,56830000.0,57934000.0,56369000.0,57532000.0,2544.96117185,1252000.0,59563600.0,1.0
2021-08-22,57552000.0,58372000.0,56760000.0,56777000.0,1368.21384789,1289600.0,58804000.0,1.0
2021-08-23,56775000.0,58705000.0,56650000.0,57995000.0,2537.322959,1644000.0,58064600.0,0.9988013350647382
2021-08-24,57978000.0,58078000.0,56582000.0,56951000.0,2480.46105619,1196800.0,59622000.0,1.0
2021-08-25,56951000.0,56981000.0,55135000.0,56364000.0,2602.28441011,1476800.0,58147800.0,1.0
2021-08-26,56364000.0,57441000.0,54510000.0,55068000.0,2109.09938823,2344800.0,57840800.0,1.0
2021-08-27,55042000.0,56822000.0,54580000.0,56566000.0,1817.39090746,1793600.0,57386800.0,1.0
2021-08-28,56559000.0,57853000.0,56489000.0,56988000.0,1256.40986516,1091200.0,58352600.0,1.0
2021-08-29,57007000.0,58000000.0,56345000.0,56792000.0,1246.19491,1324000.0,58098200.0,1.0
2021-08-30,56829000.0,57780000.0,56050000.0,56353000.0,1488.69415191,1384000.0,58153000.0,1.0
2021-08-31,56353000.0,57074000.0,55246000.0,55324000.0,2100.61312762,1462400.0,57737000.0,1.0
2021-09-01,55311000.0,55839000.0,54464000.0,55345000.0,2122.67302329,1100000.0,56773400.0,1.0
2021-09-02,55345000.0,58450000.0,55300000.0,57640000.0,2811.30630473,2520000.0,56445000.0,1.0211710514660288
2021-09-03,57625000.0,59143000.0,56400000.0,58778000.0,2618.10136341,2194400.0,60145000.0,1.0
2021-09-04,58778000.0,58895000.0,57301000.0,57825000.0,1549.94942404,1275200.0,60972400.0,1.0
2021-09-05,57825000.0,58380000.0,57215000.0,57970000.0,1362.48805556,932000.0,59100200.0,1.0
2021-09-06,57926000.0,59971000.0,57462000.0,59557000.0,2453.51290965,2007200.0,58858000.0,1.0118760406401848
2021-09-07,59557000.0,61143000.0,58000000.0,58200000.0,3551.94972777,2514400.0,61564200.0,1.0
2021-09-08,57515000.0,58232000.0,52889000.0,54722000.0,6870.92127546,4274400.0,60029400.0,1.0
2021-09-09,54700000.0,56500000.0,54603000.0,55992000.0,2756.96965158,1517600.0,58974400.0,1.0
2021-09-10,55994000.0,56646000.0,54720000.0,55096000.0,2280.30331052,1540800.0,57511600.0,1.0
2021-09-11,55096000.0,55694000.0,54289000.0,55028000.0,1611.5895398,1124000.0,56636800.0,1.0
2021-09-12,55030000.0,55544000.0,54250000.0,55179000.0,1146.91104966,1035200.0,56154000.0,1.0
2021-09-13,55155000.0,56698000.0,53200000.0,53946000.0,3044.01511312,2798400.0,56190200.0,0.9600606511455734
2021-09-14,53952000.0,56335000.0,53850000.0,55987000.0,1772.23826801,1988000.0,56750400.0,1.0
2021-09-15,56005000.0,57250000.0,55809000.0,57207000.0,2446.60688021,1152800.0,57993000.0,1.0
2021-09-16,57217000.0,57703000.0,56370000.0,56946000.0,2489.92008072,1066400.0,58369800.0,1.0
2021-09-17,56921000.0,57801000.0,56693000.0,57439000.0,1840.25722845,886400.0,57987400.0,1.0
2021-09-18,57415000.0,58953000.0,56868000.0,58462000.0,1540.64011057,1668000.0,58301400.0,1.0027546508317124
2021-09-19,58424000.0,58783000.0,57377000.0,57840000.0,1032.66640652,1124800.0,60092000.0,1.0
2021-09-20,57862000.0,58174000.0,53385000.0,54772000.0,4004.064199765,3831200.0,58986800.0,1.0
2021-09-21,54773000.0,55056000.0,50700000.0,51878000.0,3436.99514191,3484800.0,58604200.0,1.0
2021-09-22,51867000.0,53069000.0,50071000.0,52040000.0,3619.1437955,2398400.0,55351800.0,1.0
2021-09-23,52036000.0,54600000.0,52036000.0,53513000.0,2850.76742897,2051200.0,54434400.0,0.9830732037094191
2021-09-24,53513000.0,54629000.0,50720000.0,52200000.0,4263.26120372,3127200.0,55564200.0,1.0
2021-09-25,52216000.0,52567000.0,50900000.0,51790000.0,1761.73904526,1333600.0,55343200.0,1.0
2021-09-26,51778000.0,53594000.0,50588000.0,52897000.0,2047.13986333,2404800.0,53111600.0,0.9959594514192757
2021-09-27,52914000.0,53742000.0,52254000.0,52516000.0,1614.28836193,1190400.0,55318800.0,1.0
2021-09-28,52528000.0,52953000.0,50639000.0,50992000.0,2019.25577332,1851200.0,53718400.0,1.0
2021-09-29,50993000.0,51800000.0,49855000.0,51344000.0,2174.443342555,1556000.0,52844200.0,1.0
2021-09-30,51344000.0,53303000.0,50173000.0,52636000.0,1879.22220247,2504000.0,52900000.0,0.9950094517958412
2021-10-01,52640000.0,58047000.0,52360000.0,57080000.0,2949.20147963,4549600.0,55144000.0,1.0351080806615407
2021-10-02,57096000.0,58965000.0,57001000.0,58560000.0,1654.53037567,1571200.0,61645600.0,1.0
2021-10-03,58561000.0,58579000.0,57256000.0,58137000.0,1293.7076792,1058400.0,60132200.0,1.0
2021-10-04,58135000.0,59350000.0,57377000.0,57773000.0,1765.36377332,1578400.0,59193400.0,0.9760040815361172
2021-10-05,57771000.0,61038000.0,57300000.0,60443000.0,3613.68966503,2990400.0,59349400.0,1.018426471034248
2021-10-06,60464000.0,66980000.0,60051000.0,65898000.0,5347.70081108,5543200.0,63454400.0,1.0385095438614187
2021-10-07,65926000.0,67747000.0,65220000.0,65767000.0,3076.10582199,2021600.0,71469200.0,1.0
2021-10-08,65709000.0,68000000.0,65215000.0,66543000.0,1935.00365387,2228000.0,67730600.0,0.9824658278532894
2021-10-09,66550000.0,67747000.0,65668000.0,67153000.0,1116.48750615,1663200.0,68778000.0,1.0
2021-10-10,67174000.0,68200000.0,66310000.0,67395000.0,1316.14837186,1512000.0,68837200.0,1.0
2021-10-11,67391000.0,70800000.0,67162000.0,70604000.0,2097.71757854,2910400.0,68903000.0,1.0246868786555012
2021-10-12,70602000.0,71475000.0,69232000.0,69708000.0,2073.16120652,1794400.0,73512400.0,1.0
2021-10-13,69667000.0,70289000.0,66777000.0,68523000.0,2032.83590623,2809600.0,71461400.0,1.0
2021-10-14,68557000.0,71300000.0,68530000.0,69638000.0,2135.8331831,2216000.0,71366600.0,1.0
2021-10-15,69638000.0,74000000.0,69101000.0,73679000.0,4942.14045922,3919200.0,71854000.0,1.0253987251927519
2021-10-16,73679000.0,76605000.0,73102000.0,74339000.0,4313.85848926,2802400.0,77598200.0,1.0
2021-10-17,74319000.0,75283000.0,73926000.0,74727000.0,2922.46553532,1085600.0,77121400.0,1.0
2021-10-18,74776000.0,77000000.0,73717000.0,76297000.0,4088.3098763,2626400.0,75861600.0,1.0057393991162855
2021-10-19,76329000.0,77200000.0,75493000.0,76498000.0,3374.36691963,1365600.0,78955400.0,1.0
2021-10-20,76498000.0,81086000.0,76261000.0,80907000.0,4512.67542314,3860000.0,77863600.0,1.0390862996316637
2021-10-21,80910000.0,81200000.0,77331000.0,77615000.0,5009.88057992,3095200.0,84770000.0,1.0
2021-10-22,77603000.0,77928000.0,75000000.0,75127000.0,4301.75810819,2342400.0,80698200.0,1.0
2021-10-23,75122000.0,75421000.0,73200000.0,74627000.0,3835.39643454,1776800.0,77464400.0,1.0
2021-10-24,74600000.0,75296000.0,73634000.0,73865000.0,2905.23612259,1329600.0,76376800.0,1.0
2021-10-25,73865000.0,76965000.0,73480000.0,76683000.0,3862.08380608,2788000.0,75194600.0,1.0197939745673226
2021-10-26,76655000.0,76964000.0,74768000.0,74788000.0,3532.89393319,1756800.0,79443000.0,1.0
2021-10-27,74802000.0,75480000.0,70400000.0,72304000.0,5647.31209614,4064000.0,76558800.0,1.0
2021-10-28,72313000.0,74357000.0,70906000.0,74083000.0,4343.51036916,2760800.0,76377000.0,1.0
2021-10-29,74098000.0,74740000.0,70580000.0,73710000.0,5107.46816897,3328000.0,76858800.0,1.0
2021-10-30,73745000.0,75452000.0,72923000.0,73456000.0,4183.69621462,2023200.0,77073000.0,1.0
2021-10-31,73444000.0,74500000.0,71910000.0,72129000.0,3791.89817679,2072000.0,75467200.0,1.0
2021-11-01,72108000.0,73904000.0,71001000.0,73073000.0,2940.04201693,2322400.0,74180000.0,1.0
2021-11-02,73105000.0,75250000.0,71877000.0,74543000.0,3561.102376575,2698400.0,75427400.0,1.0
2021-11-03,74540000.0,75500000.0,72650000.0,72950000.0,3559.0135407,2280000.0,77238400.0,1.0
2021-11-04,72943000.0,74994000.0,72001000.0,74079000.0,3905.6930855,2394400.0,75223000.0,1.0
2021-11-05,74071000.0,74955000.0,73207000.0,74223000.0,3589.37933971,1398400.0,76465400.0,1.0
2021-11-06,74216000.0,74440000.0,73645000.0,74029000.0,3174.14266893,636000.0,75614400.0,1.0
2021-11-07,74026000.0,75771000.0,73904000.0,74914000.0,2544.97726193,1493600.0,74662000.0,1.0033752109506844
2021-11-08,74901000.0,80124000.0,74857000.0,79217000.0,3826.74915614,4213600.0,76394600.0,1.0369450196741654
2021-11-09,79253000.0,82477000.0,79188000.0,80611000.0,4027.47644098,2631200.0,83466600.0,1.0
2021-11-10,80641000.0,82445000.0,79300000.0,81806000.0,4036.84256169,2516000.0,83272200.0,1.0
2021-11-11,81807000.0,82198000.0,77920000.0,79080000.0,4876.73422383,3422400.0,84323000.0,1.0
2021-11-12,79100000.0,79280000.0,77245000.0,77546000.0,4152.61455509,1628000.0,82522400.0,1.0
2021-11-13,77528000.0,78736000.0,76600000.0,78668000.0,2536.0744193,1708800.0,79156000.0,1.0
2021-11-14,78684000.0,79044000.0,77556000.0,78178000.0,2077.32130304,1190400.0,80392800.0,1.0
2021-11-15,78164000.0,80121000.0,77442000.0,78363000.0,3397.77081503,2143200.0,79354400.0,0.9875066788987126
2021-11-16,78365000.0,78412000.0,73100000.0,75018000.0,5607.21903172,4249600.0,80508200.0,1.0
2021-11-17,75011000.0,75200000.0,71800000.0,73062000.0,4333.89126363,2720000.0,79260600.0,1.0
2021-11-18,73062000.0,74405000.0,72536000.0,73157000.0,4171.13387634,1495200.0,75782000.0,1.0
2021-11-19,73165000.0,73395000.0,69032000.0,71986000.0,5452.39406313,3490400.0,74660200.0,1.0
2021-11-20,72000000.0,73280000.0,71234000.0,72297000.0,2924.02424433,1636800.0,75490400.0,1.0
2021-11-21,72309000.0,74000000.0,71360000.0,72992000.0,3050.00571594,2112000.0,73945800.0,0.9871013634310536
2021-11-22,72991000.0,74179000.0,70764000.0,72416000.0,3875.72053447,2732000.0,75103000.0,1.0
2021-11-23,72416000.0,72592000.0,69394000.0,71500000.0,4399.463099905,2558400.0,75148000.0,1.0
2021-11-24,71500000.0,72000000.0,70050000.0,70275000.0,4210.96633758,1560000.0,74058400.0,1.0
2021-11-25,70280000.0,73514000.0,70230000.0,73152000.0,4565.16027859,2627200.0,71840000.0,1.0182628062360801
2021-11-26,73152000.0,73950000.0,69071000.0,70141000.0,4578.809554985,3903200.0,75779200.0,1.0
2021-11-27,70140000.0,70222000.0,67950000.0,69575000.0,2679.34165636,1817600.0,74043200.0,1.0
2021-11-28,69571000.0,70295000.0,68510000.0,69577000.0,2558.92918933,1428000.0,71388600.0,1.0
2021-11-29,69569000.0,73091000.0,69078000.0,71585000.0,2813.57883124,3210400.0,70997000.0,1.008282040086201
2021-11-30,71511000.0,73148000.0,70000000.0,72368000.0,3713.67442804,2518400.0,74721400.0,1.0
2021-12-01,72441000.0,73040000.0,70250000.0,71913000.0,3879.3487955,2232000.0,74959400.0,1.0
2021-12-02,71907000.0,71907000.0,69713000.0,70571000.0,828.31853462,1755200.0,74139000.0,1.0
2021-12-03,70750000.0,70919000.0,69550000.0,70090000.0,1454.821634825,1095200.0,72505200.0,1.0
2021-12-04,70152000.0,70252000.0,56000000.0,60452000.0,5022.20792012,11401600.0,71247200.0,1.0
2021-12-05,60401000.0,63250000.0,60162000.0,61265000.0,1783.99305899,2470400.0,71802600.0,1.0
2021-12-06,61363000.0,61976000.0,58955000.0,60144000.0,2639.42103056,2416800.0,63833400.0,1.0
2021-12-07,60144000.0,63999000.0,60014000.0,63542000.0,2153.40460744,3188000.0,62560800.0,1.0156839426605797
2021-12-08,63542000.0,63982000.0,60500000.0,62024000.0,1846.32682001,2785600.0,66730000.0,1.0
2021-12-09,62134000.0,62700000.0,60250000.0,60292000.0,1693.09283107,1960000.0,64919600.0,1.0
2021-12-10,60344000.0,61901000.0,58990000.0,60270000.0,2354.43347347,2328800.0,62304000.0,1.0
2021-12-11,60250000.0,60910000.0,59350000.0,60389000.0,1509.92483446,1248000.0,62578800.0,1.0
2021-12-12,60371000.0,62130000.0,60293000.0,61974000.0,1351.05133978,1469600.0,61619000.0,1.005761210016391
2021-12-13,61974000.0,62847000.0,59425000.0,59768000.0,1615.12270583,2737600.0,63443600.0,1.0
2021-12-14,59766000.0,59766000.0,57200000.0,58605000.0,2138.6477228,2052800.0,62503600.0,1.0
2021-12-15,58605000.0,60120000.0,57550000.0,58809000.0,1886.44445366,2056000.0,60657800.0,1.0
2021-12-16,58829000.0,61936000.0,58120000.0,60220000.0,2133.72293721,3052800.0,60885000.0,0.9890777695655745
2021-12-17,60220000.0,60472000.0,57620000.0,57737000.0,1931.86490529,2281600.0,63272800.0,1.0
2021-12-18,57689000.0,59123000.0,57102000.0,58339000.0,1568.88856496,1616800.0,59970600.0,1.0
2021-12-19,58270000.0,59666000.0,57751000.0,58830000.0,1156.46498214,1532000.0,59886800.0,1.0
2021-12-20,58839000.0,59446000.0,56837000.0,57429000.0,1849.94934073,2087200.0,60371000.0,1.0
2021-12-21,57440000.0,60465000.0,57000000.0,59729000.0,1910.9548211,2772000.0,59527200.0,1.0033900469029284
2021-12-22,59703000.0,60648000.0,59350000.0,59943000.0,1650.55182328,1038400.0,62475000.0,1.0
2021-12-23,59943000.0,60112000.0,58991000.0,59638000.0,1810.85972933,896800.0,60981400.0,1.0
2021-12-24,59611000.0,62675000.0,59554000.0,61870000.0,1732.48960618,2496800.0,60507800.0,1.0225128000026442
2021-12-25,61858000.0,62829000.0,61410000.0,61664000.0,1233.6884582,1135200.0,64354800.0,1.0
2021-12-26,61724000.0,61954000.0,60350000.0,60685000.0,1226.61643971,1283200.0,62859200.0,1.0
2021-12-27,60710000.0,62029000.0,60640000.0,61958000.0,1311.02998585,1111200.0,61993200.0,0.9994321957892156
2021-12-28,61957000.0,62500000.0,59400000.0,59937000.0,1597.03194662,2480000.0,63068200.0,1.0
2021-12-29,59930000.0,60014000.0,56977000.0,58141000.0,3340.61679718,2429600.0,62410000.0,1.0
2021-12-30,58114000.0,58450000.0,56258000.0,57593000.0,4141.33542188,1753600.0,60543600.0,1.0
2021-12-31,57593000.0,58870000.0,56910000.0,58441000.0,3672.17126543,1568000.0,59346600.0,1.0
