time,close,MACD_short,MACD_long,MACD,MACD_signal,MACD_sign,DPR,buying_,buying_profit
2021-01-01,32235000.0,32235000.0,32235000.0,0.0,0.0,매도,,False,1.0
2021-01-02,34364000.0,33417777.777777776,33340442.307692308,77335.47008546814,42964.150047482304,매수,1.0660462230494803,False,1.0
2021-01-03,38096000.0,35335081.96721311,35049068.0137999,286013.9534132108,142574.72519737104,매수,1.1086020253753928,True,1.1086020253753928
2021-01-04,36632000.0,35774417.34417344,35491586.623679124,282830.720494315,190086.9187261461,매수,0.9615707685846283,True,0.9615707685846283
2021-01-05,36512000.0,35993831.50880533,35728224.69444385,265606.8143614754,212552.38030257676,매수,0.9967241755841887,True,0.9967241755841887
2021-01-06,38188000.0,36588573.163327254,36220898.0696827,367675.09364455193,254599.2602742718,매수,1.0459027169149868,True,1.0459027169149868
2021-01-07,42700000.0,38135212.257656984,37373172.76121557,762039.4964414164,383018.8467745169,매수,1.118152299151566,True,1.118152299151566
2021-01-08,47449000.0,40373490.597959325,38996638.191513374,1376852.4064459503,621855.7402077942,매수,1.1112177985948477,True,1.1112177985948477
2021-01-09,46718000.0,41839103.74510417,40141113.51810068,1697990.2270034924,870448.1453883193,매수,0.9845939851208666,True,0.9845939851208666
2021-01-10,44404000.0,42413789.39822411,40729350.36325914,1684439.0349649712,1052829.3567597822,매수,0.9504687700672118,True,0.9504687700672118
2021-01-11,37726000.0,41388127.86362163,40339814.86968167,1048312.9939399585,1051841.2023810132,매도,0.8496081434105036,True,0.8496081434105036
2021-01-12,37332000.0,40517041.70595014,39970257.42057233,546784.2853778079,943376.1578779764,매도,0.989556274187563,False,1.0
2021-01-13,38171000.0,40020537.77234854,39759474.73829075,261063.03405778855,798974.9952449708,매도,1.022474016929176,False,1.0
2021-01-14,43381000.0,40723548.977667004,40166215.12410728,557333.853559725,748423.4881121564,매도,1.1364910534175159,False,1.0
2021-01-15,40682000.0,40714936.14502519,40222010.41330675,492925.73171844333,695460.4661621767,매도,0.9377838224107328,False,1.0
2021-01-16,40690000.0,40709804.47227332,40270965.96851755,438838.5037557706,642649.5793678452,매도,1.0001966471658228,False,1.0
2021-01-17,38723000.0,40303289.678448714,40113833.90452873,189455.7739199847,549922.7967602796,매도,0.9516588842467437,False,1.0
2021-01-18,39889000.0,40218911.72467427,40091620.71115495,127291.01351931691,463845.81506126764,매도,1.0301113033597604,False,1.0
2021-01-19,40329000.0,40241251.327343434,40114507.509452246,126743.81789118797,395439.5778531711,매도,1.0110306099425908,False,1.0
2021-01-20,38708000.0,39931024.388787046,39981863.16078182,-50838.771994777024,305142.8575775694,매도,0.9598055989486474,False,1.0
2021-01-21,35298000.0,38995793.52886826,39548899.64268846,-553106.1138202026,131895.13509905795,매도,0.911904515862354,False,1.0
2021-01-22,36064000.0,38405076.097786196,39232573.79083802,-827497.6930518225,-61409.768968529206,매도,1.0217009462292481,False,1.0
2021-01-23,35293000.0,37778964.970476255,38880849.48487291,-1101884.5143966526,-270740.3879276676,매도,0.978621339840284,False,1.0
2021-01-24,35240000.0,37268762.6138727,38560663.87137424,-1291901.2575015426,-475941.59715514275,매도,0.9984982857790496,False,1.0
2021-01-25,37876000.0,37390670.646624446,38501276.394030415,-1110605.7474059686,-603355.7843951192,매도,1.0748013620885357,False,1.0
2021-01-26,35113000.0,36933755.57623464,38211054.43694123,-1277298.86070659,-738553.0081938897,매도,0.9270514309853205,False,1.0
2021-01-27,33487000.0,36242733.67254513,37811049.08079384,-1568315.408248715,-904907.7091913549,매도,0.9536923646512687,False,1.0
2021-01-28,35297000.0,36053220.36598897,37600406.90457876,-1547186.5385897905,-1033612.4261998383,매도,1.0540508256935528,False,1.0
2021-01-29,39554000.0,36754461.4107493,37762516.30390029,-1008054.8931509852,-1028492.9976581051,매수,1.1206051505793693,False,1.0
2021-01-30,37269000.0,36857496.68008481,37721925.760742664,-864429.0806578547,-995639.5436519119,매수,0.9422308742478637,True,0.9422308742478637
2021-01-31,36652000.0,36816356.600906864,37634640.34128364,-818283.740376778,-960133.2192363716,매수,0.9834446859320078,True,0.9834446859320078
2021-02-01,36516000.0,36756237.64958503,37544060.704659924,-787823.0550748929,-925643.8611193767,매수,0.9962894248608535,True,0.9962894248608535
2021-02-02,37274000.0,36859855.79547044,37522342.91480141,-662487.1193309724,-872979.1325242888,매수,1.020758023879943,True,1.020758023879943
2021-02-03,38669000.0,37221868.19847233,37613973.673485644,-392105.4750133157,-776755.6098996097,매수,1.0374255513226378,True,1.0374255513226378
2021-02-04,39414000.0,37660472.477810815,37756981.20599499,-96508.72818417847,-640651.0229769055,매수,1.0192660787711085,True,1.0192660787711085
2021-02-05,40352000.0,38198952.72908097,37962046.977474354,236905.7516066134,-465082.69287965033,매수,1.023798650225808,True,1.023798650225808
2021-02-06,42927000.0,39144807.7412652,38352459.63405723,792348.1072079688,-213531.2263676601,매수,1.0638134417129264,True,1.0638134417129264
2021-02-07,41268000.0,39569534.40528909,38580678.78287237,988855.6224167198,26996.098960243526,매수,0.9613529946187714,True,0.9613529946187714
2021-02-08,45837000.0,40823235.83111047,39146303.1743429,1676932.6567675695,357038.24817977514,매수,1.1107153242221577,True,1.1107153242221577
2021-02-09,49534000.0,42565620.2675056,39952890.14973061,2612730.117774993,808236.596646462,매수,1.080655365752558,True,1.080655365752558
2021-02-10,48402000.0,43733020.353274584,40606612.59635953,3126407.756915055,1271920.1359915154,매수,0.9771470101344532,True,0.9771470101344532
2021-02-11,50656000.0,45117734.08103587,41381595.677811615,3736138.403224252,1764805.7195063077,매수,1.0465683236229908,True,1.0465683236229908
2021-02-12,50506000.0,46195460.6110956,42083111.454462275,4112349.156633325,2234346.362211964,매수,0.9970388502842704,True,0.9970388502842704
2021-02-13,50890000.0,47134419.610667005,42758318.60193316,4376101.008733846,2662720.6144290557,매수,1.0076030570625272,True,1.0076030570625272
2021-02-14,51885000.0,48084577.073727906,43456233.262422174,4628343.811305732,3055862.377543231,매수,1.0195519748477107,True,1.0195519748477107
2021-02-15,51732000.0,48814087.07869598,44087566.28465138,4726520.794044606,3390005.7040391057,매수,0.9970511708586297,True,0.9970511708586297
2021-02-16,54293000.0,49909900.20976856,44864388.70612917,5045511.503639393,3721116.0939697106,매수,1.0495051418851,True,1.0495051418851
2021-02-17,56582000.0,51244349.92703798,45754496.06507918,5489853.861958794,4074871.536577516,매수,1.0421601311402944,True,1.0421601311402944
2021-02-18,58029000.0,52601304.1505027,46685148.64771033,5916155.502792366,4443134.899858431,매수,1.0255735039411826,True,1.0255735039411826
2021-02-19,59325000.0,53946062.513434865,47641831.588704884,6304230.9247299805,4815359.4173985785,매수,1.0223336607558289,True,1.0223336607558289
2021-02-20,64588000.0,56074474.31291454,48922383.829356134,7152090.483558409,5282710.96684191,매수,1.0887147071217869,True,1.0887147071217869
2021-02-21,65085000.0,57876595.91160456,50141906.95035646,7734688.9612481,5773111.045226382,매수,1.0076949278503746,True,1.0076949278503746
2021-02-22,59803000.0,58261879.54474695,50869864.50255669,7392015.042190261,6096894.21066729,매수,0.918844587846662,True,0.918844587846662
2021-02-23,52556000.0,57120696.964436725,50996751.97571667,6123944.988720052,6102304.397905833,매수,0.8788187883550992,True,0.8788187883550992
2021-02-24,55331000.0,56762755.897528715,51322534.776762776,5440221.120765939,5969887.1231880495,매도,1.0528008219803637,True,1.0528008219803637
2021-02-25,57468000.0,56903805.24575123,51783954.04793865,5119851.19781258,5799879.30203818,매도,1.0386221105709277,False,1.0
2021-02-26,53672000.0,56257442.261936165,51925571.12374455,4331871.138191618,5506276.790470939,매도,0.9339458481241735,False,1.0
2021-02-27,54016000.0,55809152.73610877,52082222.20169905,3726930.534409724,5150406.687119092,매도,1.0064093009390371,False,1.0
2021-02-28,51403000.0,54927920.50078144,52031367.02868031,2896553.4721011296,4699635.180608845,매도,0.9516254443127962,False,1.0
2021-03-01,54363000.0,54814936.227477245,52205803.289191715,2609132.9382855296,4281534.091406127,매도,1.0575841876933252,False,1.0
2021-03-02,55600000.0,54971949.17447912,52459545.56567118,2512403.6088079363,3927707.561096426,매도,1.0227544469584091,False,1.0
2021-03-03,57669000.0,55511359.868635766,52848726.2540037,2662633.6146320626,3674692.5236471267,매도,1.0372122302158273,False,1.0
2021-03-04,56759000.0,55760888.09069786,53140664.89333636,2620223.197361499,3463798.49291459,매도,0.9842202916644991,False,1.0
2021-03-05,55836000.0,55775910.48198799,53341779.24434432,2434131.237643674,3257864.9125938034,매도,0.9837382617734632,False,1.0
2021-03-06,55236000.0,55667928.3313652,53483041.363707155,2184886.967658043,3043269.21584353,매도,0.9892542445733935,False,1.0
2021-03-07,57691000.0,56072542.82763977,53796694.00918318,2275848.81845659,2889785.0747062657,매도,1.0444456513867768,False,1.0
2021-03-08,58137000.0,56485434.394810066,54120061.551144674,2365372.843665391,2784902.5947901616,매도,1.0077308418990831,False,1.0
2021-03-09,62203000.0,57628947.809856884,54722009.496076256,2906938.313780628,2809309.7448635795,매수,1.06993824930767,False,1.0
2021-03-10,64047000.0,58912558.51190892,55416178.99860942,3496379.513299495,2946723.7268151795,매수,1.0296448724338054,True,1.0296448724338054
2021-03-11,65061000.0,60142247.01187295,56133893.31879582,4008353.6930771247,3159049.755005914,매수,1.015832123284463,True,1.015832123284463
2021-03-12,65265000.0,61166797.74437059,56813148.634832524,4353649.109538063,3397969.6573638464,매수,1.0031355189745008,True,1.0031355189745008
2021-03-13,68689000.0,62671238.35393256,57696304.924082555,4974933.429850005,3713362.4450758146,매수,1.0524630353175515,True,1.0524630353175515
2021-03-14,69209000.0,63978790.79330712,58552205.20925473,5426585.584052391,4056007.101738885,매수,1.0075703533316833,True,1.0075703533316833
2021-03-15,65171000.0,64217232.65071664,59044140.359877534,5173092.290839106,4279424.154617208,매수,0.9416549870681559,True,0.9416549870681559
2021-03-16,64220000.0,64217786.12060315,59428734.720620595,4789051.399982557,4381349.609186087,매수,0.9854076199536603,True,0.9854076199536603
2021-03-17,63521000.0,64078428.89047122,59732741.83354329,4345687.056927927,4374217.098426788,매도,0.9891155403301153,True,0.9891155403301153
2021-03-18,67305000.0,64723743.13464595,60295150.992837995,4428592.141807951,4385092.107478304,매수,1.059570850584846,False,1.0
2021-03-19,68318000.0,65442594.527562074,60890908.4731781,4551686.054383971,4418410.897779268,매수,1.0150508877497957,True,1.0150508877497957
2021-03-20,68745000.0,66103075.636636764,61474027.413610406,4629048.223026358,4460538.363759096,매수,1.0062501829678854,True,1.0062501829678854
2021-03-21,67093000.0,66301060.5128075,61891131.384617604,4409929.128189899,4450416.516466419,매도,0.9759691613935559,True,0.9759691613935559
2021-03-22,67092000.0,66459248.41248195,62277138.21663547,4182110.1958464757,4396755.25158394,매도,0.9999850953154577,False,1.0
2021-03-23,65240000.0,66215398.72722815,62497008.87020022,3718389.857027933,4261082.171138572,매도,0.9723961128003339,False,1.0
2021-03-24,67584000.0,66489118.98425867,62874457.9005991,3614661.083659567,4131797.9524732325,매도,1.035928877988964,False,1.0
2021-03-25,63115000.0,65814295.18252323,62892303.62710209,2921991.5554211363,3889836.6713117375,매도,0.9338748816287878,False,1.0
2021-03-26,64170000.0,65485436.14411462,62987084.48175001,2498351.6623646095,3611539.667911082,매도,1.0167155192901847,False,1.0
2021-03-27,65632000.0,65514748.91542746,63183266.09791883,2331482.8175086305,3355528.296644828,매도,1.022783232039894,False,1.0
2021-03-28,66784000.0,65768599.13328257,63450317.290240325,2318281.843042247,3148079.00515564,매도,1.0175524134568503,False,1.0
2021-03-29,68860000.0,66386879.30845882,63851493.773579344,2535385.534879476,3025540.310737169,매도,1.031085289889794,False,1.0
2021-03-30,70099000.0,67129303.44852766,64314763.05528105,2814540.3932466134,2983340.3271389836,매도,1.0179930293348824,False,1.0
2021-03-31,70508000.0,67805042.7601041,64773972.03172619,3031070.728377916,2992886.4074048805,매수,1.0058346053438707,False,1.0
2021-04-01,72067000.0,68657434.20937696,65314687.69404604,3342746.515330918,3062858.4290962853,매수,1.0221109661315029,True,1.0221109661315029
2021-04-02,73338000.0,69593547.36863817,65909507.619416535,3684039.749221638,3187094.6932722,매수,1.0176363661592684,True,1.0176363661592684
2021-04-03,75280000.0,70730837.89601523,66604159.366231024,4126678.5297842026,3375011.4607571303,매수,1.0264801330824402,True,1.0264801330824402
2021-04-04,73224000.0,71229470.31719965,67094871.92427348,4134598.392926164,3526928.847308987,매수,0.9726886291179596,True,0.9726886291179596
2021-04-05,76642000.0,72311976.25443266,67802539.28217165,4509436.972261012,3723430.4724215474,매수,1.0466786845842893,True,1.0466786845842893
2021-04-06,77605000.0,73370581.00407259,68529096.83840805,4841484.165664539,3947041.2111813524,매수,1.0125649121891391,True,1.0125649121891391
2021-04-07,72387000.0,73173864.80317982,68815031.18570726,4358833.617472559,4029399.6924723606,매수,0.9327620642999807,True,0.9327620642999807
2021-04-08,74330000.0,73405091.84261745,69223764.12046298,4181327.7221544683,4059785.2984184534,매수,1.026841836241314,True,1.026841836241314
2021-04-09,75471000.0,73818273.47419916,69686749.64223109,4131523.831968069,4074133.00513203,매수,1.0153504641463742,True,1.0153504641463742
2021-04-10,78514000.0,74757418.77955063,70340917.4203647,4416501.359185934,4142606.6759567587,매수,1.0403201229611374,True,1.0403201229611374
2021-04-11,77688000.0,75343535.02373601,70885374.93325171,4458160.090484306,4205717.358872552,매수,0.9894795832590366,True,0.9894795832590366
2021-04-12,78106000.0,75896028.01906085,71420444.58829542,4475583.430765435,4259690.573258165,매수,1.0053804963443518,True,1.0053804963443518
2021-04-13,80374000.0,76791622.41534208,72083910.34130064,4707712.074041441,4349294.873424166,매수,1.0290374619107368,True,1.0290374619107368
2021-04-14,80420000.0,77517297.93233421,72701604.86107084,4815693.071263373,4442574.51299979,매수,1.0005723243835072,True,1.0005723243835072
2021-04-15,78865000.0,77786838.34588537,73158293.94398028,4628544.40190509,4479768.490783333,매수,0.9806640139268838,True,0.9806640139268838
2021-04-16,79623000.0,78154070.6767279,73637298.2804886,4516772.3962393105,4487169.271874923,매수,1.0096113611868383,True,1.0096113611868383
2021-04-17,77857000.0,78094656.5413798,73949951.7100814,4144704.831298396,4418676.383756692,매도,0.977820479007322,True,0.977820479007322
2021-04-18,73216000.0,77118925.2330705,73895571.56079146,3223353.67227903,4179611.8414529893,매도,0.9403907163132409,False,1.0
2021-04-19,72872000.0,76269540.18643318,73819734.1989594,2449805.987473786,3833650.67064769,매도,0.9953015734265734,False,1.0
2021-04-20,69680000.0,74951632.14911772,73513022.63843311,1438609.5106846094,3354642.438644597,매도,0.9561971676364036,False,1.0
2021-04-21,70300000.0,74021305.7192779,73274974.5497733,746331.1695045978,2832980.1848074687,매도,1.0088978185993112,False,1.0
2021-04-22,66012000.0,72419444.5753999,72736879.29487494,-317434.7194750309,2202897.2039421485,매도,0.9390042674253201,False,1.0
2021-04-23,57466000.0,69428755.66028643,71605513.93906349,-2176758.278777063,1326966.107388497,매도,0.8705386899351633,False,1.0
2021-04-24,59252000.0,67393404.52821091,70690297.18270805,-3296892.6544971466,402194.3550030836,매도,1.0310792468590122,False,1.0
2021-04-25,61049000.0,66124523.62255964,69976024.66060527,-3851501.03804563,-448544.7236127564,매도,1.0303280901910483,False,1.0
2021-04-26,62852000.0,65470018.89804396,69448249.09865591,-3978230.200611949,-1154481.8190166424,매도,1.0295336532948942,False,1.0
2021-04-27,64293000.0,65234615.11843408,69066331.87161033,-3831716.7531762496,-1689928.80585102,매도,1.0229268758352956,False,1.0
2021-04-28,63239000.0,64835492.09474581,68634628.54750629,-3799136.4527604803,-2111770.3352344604,매도,0.9836063023968394,False,1.0
2021-04-29,63299000.0,64528193.67579575,68239355.16708693,-3711161.4912911803,-2431648.5664467434,매도,1.0009487816062872,False,1.0
2021-04-30,66423000.0,64907154.940637484,68104797.2161224,-3197642.2754849195,-2584847.3082547383,매도,1.0493530703486627,False,1.0
2021-05-01,68695000.0,65664723.95251141,68148519.88935545,-2483795.9368440434,-2564637.0339725614,매수,1.0342050193457086,False,1.0
2021-05-02,68403000.0,66212379.16200994,68167371.84429194,-1954992.6822820008,-2442708.163634266,매수,0.9957493267341145,True,0.9957493267341145
2021-05-03,69713000.0,66912503.3296088,68281871.68387485,-1369368.3542660475,-2228040.201760364,매수,1.0191512068184143,True,1.0191512068184143
2021-05-04,68474000.0,67224802.66368733,68296104.43133089,-1071301.767643556,-1996692.51493678,매수,0.9822271312380761,True,0.9822271312380761
2021-05-05,68719000.0,67523642.13095011,68327432.10850929,-803789.9775591791,-1758112.0074610766,매수,1.0035780004089143,True,1.0035780004089143
2021-05-06,68823000.0,67783513.70476024,68364143.09754373,-580629.3927834928,-1522615.4845254146,매수,1.0015134096829115,True,1.0015134096829115
2021-05-07,67839000.0,67794610.9638082,68325241.39496909,-530630.431160897,-1324218.4738524135,매수,0.985702454121442,True,0.985702454121442
2021-05-08,70227000.0,68281088.77104674,68466119.82616526,-185031.0551185161,-1096380.9901055442,매수,1.0352009905806394,True,1.0352009905806394
2021-05-09,70670000.0,68758871.01683754,68629378.17487375,129492.8419637829,-851206.2236916015,매수,1.0063081151124211,True,1.0063081151124211
2021-05-10,70858000.0,69178696.81347014,68794468.73123112,384228.0822390169,-604119.3625054157,매수,1.0026602518749115,True,1.0026602518749115
2021-05-11,68476000.0,69038157.45077609,68770877.46802072,267279.982755363,-429839.49345322483,매수,0.9663834711676875,True,0.9663834711676875
2021-05-12,68757000.0,68981925.96062087,68769849.4676106,212076.49301026762,-301456.2961605057,매수,1.0041036275483382,True,1.0041036275483382
2021-05-13,63068000.0,67799140.76849654,68347475.10038827,-548334.3318917304,-350831.90330675704,매도,0.9172593335951249,True,0.9172593335951249
2021-05-14,62030000.0,66645312.614797115,67879498.44220088,-1234185.827403769,-527502.6881261775,매도,0.9835415741739075,False,1.0
2021-05-15,60660000.0,65448250.09183759,67344704.33687,-1896454.2450324073,-801292.9995074461,매도,0.9779139126229244,False,1.0
2021-05-16,59335000.0,64225600.07346998,66751376.01316029,-2525775.939690307,-1146189.587544041,매도,0.9781569403231124,False,1.0
2021-05-17,53803000.0,62141080.058775865,65792211.765647545,-3651131.706871681,-1647178.0114095951,매도,0.9067666638577568,False,1.0
2021-05-18,53675000.0,60447864.04702061,64894618.61582137,-4446754.568800762,-2207093.322887852,매도,0.9976209505046187,False,1.0
2021-05-19,48498000.0,58057891.237616405,63680026.8247948,-5622135.587178394,-2890101.7757459832,매도,0.903549138332557,False,1.0
2021-05-20,51561000.0,56758512.99009309,62782302.34880547,-6023789.358712383,-3516839.2923392802,매도,1.0631572435976742,False,1.0
2021-05-21,48603000.0,55127410.392074436,61731963.305571675,-6604552.913497239,-4134382.0165708857,매도,0.9426310583580614,False,1.0
2021-05-22,46887000.0,53479328.31365952,60632316.66619262,-7152988.352533102,-4738103.283763339,매도,0.9646935374359608,False,1.0
2021-05-23,42198000.0,51223062.65092758,59266789.04480144,-8043726.3938738555,-5399227.905785451,매도,0.8999936016379807,False,1.0
2021-05-24,45312000.0,50040850.12074205,58233085.06820419,-8192234.947462134,-5957829.314120793,매도,1.0737949665860942,False,1.0
2021-05-25,46080000.0,49248680.09659363,57332843.72385466,-8084163.627261028,-6383096.176748844,매도,1.0169491525423728,False,1.0
2021-05-26,47741000.0,48947144.0772749,56622327.412076965,-7675183.334802061,-6641513.608359489,매도,1.0360460069444444,False,1.0
2021-05-27,47760000.0,48709715.26181992,55965850.69944791,-7256135.437627986,-6764437.974213189,매도,1.0003979807712449,False,1.0
2021-05-28,44555000.0,47878772.20945593,55120592.94355016,-7241820.734094232,-6859914.526189398,매도,0.9328936348408711,False,1.0
2021-05-29,41918000.0,46686617.767564744,54142612.858461596,-7455995.090896852,-6979130.63913089,매도,0.9408147233756032,False,1.0
2021-05-30,42305000.0,45810294.21405179,53265744.147656746,-7455449.933604956,-7074394.498025704,매도,1.0092323107018464,False,1.0
2021-05-31,43214000.0,45291035.371241435,52521163.824812554,-7230128.453571118,-7105541.289134787,매도,1.0214868218886657,False,1.0
2021-06-01,43466000.0,44926028.29699315,51850405.375049986,-6924377.078056835,-7069308.446919197,매수,1.0058314435136761,False,1.0
2021-06-02,43995000.0,44739822.63759452,51268519.01824665,-6528696.38065213,-6961186.033665783,매수,1.0121704320618414,True,1.0121704320618414
2021-06-03,44911000.0,44774058.110075615,50797588.328514405,-6023530.218438789,-6773654.870620383,매수,1.0208205477895216,True,1.0208205477895216
2021-06-04,43276000.0,44474446.48806049,50240429.9621815,-5765983.474121012,-6572120.591320508,매수,0.9635946650041193,True,0.9635946650041193
2021-06-05,41987000.0,43976957.19044839,49629061.045598336,-5652103.855149947,-6388117.244086396,매수,0.9702144375635456,True,0.9702144375635456
2021-06-06,42075000.0,43596565.752358705,49069497.80354119,-5472932.051182486,-6205080.205505614,매수,1.0020958868221117,True,1.0020958868221117
2021-06-07,41758000.0,43228852.601886965,48527902.53754956,-5299049.935662597,-6023874.151537011,매수,0.992465834818776,True,0.992465834818776
2021-06-08,36900000.0,41963082.081509575,47666572.24734826,-5703490.165838681,-5959797.354397346,매수,0.8836630106805882,True,0.8836630106805882
2021-06-09,40061000.0,41582665.66520766,47103193.99602912,-5520528.330821462,-5871943.54968217,매수,1.0856639566395665,True,1.0856639566395665
2021-06-10,42878000.0,41841732.53216613,46790215.3619517,-4948482.8297855705,-5687251.405702851,매수,1.0703177654077531,True,1.0703177654077531
2021-06-11,43223000.0,42117986.025732905,46525976.169927,-4407990.144194096,-5431399.1534011,매수,1.0080460842390038,True,1.0080460842390038
2021-06-12,41431000.0,41980588.820586324,46148569.18266215,-4167980.362075828,-5178715.395136046,매수,0.9585405918145432,True,0.9585405918145432
2021-06-13,41722000.0,41928871.05646906,45820674.087102324,-3891803.0306332633,-4921332.92223549,매수,1.007023726195361,True,1.007023726195361
2021-06-14,46828000.0,42908696.84517525,45895291.04938215,-2986594.204206899,-4534385.178629772,매수,1.1223814773980154,True,1.1223814773980154
2021-06-15,46261000.0,43579157.4761402,45922380.6779205,-2343223.201780297,-4096152.783259877,매수,0.9878918595711967,True,0.9878918595711967
2021-06-16,45113000.0,43885925.980912164,45862426.39657463,-1976500.4156624675,-3672222.3097403958,매수,0.9751842804954497,True,0.9751842804954497
2021-06-17,45545000.0,44217740.784729734,45838913.27312959,-1621172.4883998558,-3262012.345472288,매수,1.0095759537162237,True,1.0095759537162237
2021-06-18,43443000.0,44062792.62778379,45661437.81727328,-1598645.1894894913,-2929338.9142757286,매수,0.9538478427928423,True,0.9538478427928423
2021-06-19,42593000.0,43768834.10222703,45434145.65444796,-1665311.5522209257,-2676533.441864768,매수,0.9804341320811177,True,0.9804341320811177
2021-06-20,40680000.0,43151067.28178163,45081986.03900702,-1930918.7572253942,-2527410.5049368935,매수,0.9550865165637547,True,0.9550865165637547
2021-06-21,39099000.0,42340653.825425304,44638801.09783856,-2298147.272413254,-2481557.858432166,매수,0.9611356932153392,True,0.9611356932153392
2021-06-22,35609000.0,40994323.06034025,43969925.838274404,-2975602.7779341564,-2580366.8423325643,매도,0.9107394050998747,True,0.9107394050998747
2021-06-23,39464000.0,40688258.4482722,43636153.043784775,-2947894.5955125764,-2653872.392968567,매도,1.1082591479682102,False,1.0
2021-06-24,39619000.0,40474406.75861776,43338585.7305111,-2864178.9718933403,-2695933.708753522,매도,1.0039276302452869,False,1.0
2021-06-25,38310000.0,40041525.40689421,42966097.41049567,-2924572.0036014616,-2741661.36772311,매도,0.9669602968272798,False,1.0
2021-06-26,36505000.0,39334220.32551537,42487497.02158874,-3153276.6960733756,-2823984.4333931636,매도,0.9528843643957191,False,1.0
2021-06-27,38650000.0,39197376.2604123,42203237.66358829,-3005861.4031759948,-2860359.8273497303,매도,1.0587590740994384,False,1.0
2021-06-28,39833000.0,39324501.00832984,42027664.3206781,-2703163.3123482615,-2828920.5243494366,매수,1.030608020698577,False,1.0
2021-06-29,41842000.0,39828000.80666387,42013911.39478823,-2185910.588124357,-2700318.537104421,매수,1.0504355684984812,True,1.0504355684984812
2021-06-30,40232000.0,39908800.6453311,41881917.84041651,-1973117.1950854138,-2554878.2687006197,매수,0.9615219157784045,True,0.9615219157784045
